
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.f7f6 (1012 1013 4 0 650 221) ,12.g6h5 (-1013 -1012 4 2147483647 -634 -16000) 
,,,,,,,,,,11.e7b4 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.e7a3 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.f7f8 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.b1a1 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.b1c1 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.b1a2 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.b1b2 (1012 1013 4 0 650 747) 
,,,,,,,,,,11.b1c2 (1012 1013 4 0 650 747) 
,,,,,,,,9.e7b4 (1012 1013 4 1 629 747) 
,,,,,,,,9.e7d6 (1012 1013 4 0 629 747) 
,,,,,,,,9.e7f6 (1012 1013 4 0 629 747) 
,,,,,,,,9.e7d8 (1012 1013 4 0 629 747) 
,,,,,,,,9.e7f8 (1012 1013 4 0 629 747) 
,,,,,,,,9.e7a3 (1012 1013 4 0 629 747) 
,,,,,,,,9.g7g5 (1012 1013 4 0 629 747) ,10.f5f4 (-1013 -1012 4 2147483647 -610 -16000) ,11.g5g4 (1012 1013 4 2147483647 602 -16000) ,12.f4g4 (-1013 -1012 3 2147483647 -697 -16000) 
,,,,,,,,,,11.g5e5 (1012 1013 4 2147483592 602 186) 
,,,,,,,,,,11.e7d6 (1012 1013 4 52 602 696) 
,,,,,,,,,,11.g5g7 (1012 1013 4 52 602 696) 
,,,,,,,,,,11.e7f6 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.e7d8 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.e7f8 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.e7a3 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.e7b4 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.g5f5 (1012 1013 4 0 602 696) ,12.f4f5 (-1013 -1012 3 2147483647 -624 -16000) 
,,,,,,,,,,11.g5h5 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.g5g6 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.e7c5 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.g5g8 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.b1a1 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.b1c1 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.b1a2 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.b1b2 (1012 1013 4 0 602 696) 
,,,,,,,,,,11.b1c2 (1012 1013 4 0 602 696) 
,,,,,,,,9.g7g6 (1012 1013 4 0 629 747) 
,,,,,,,,9.e7c5 (1012 1013 4 0 629 747) 
,,,,,,,,9.e7g5 (1012 1013 4 0 629 747) 
,,,,,,,,9.g7g8 (1012 1013 4 0 629 747) 
,,,,,,,,9.b1a1 (1012 1013 4 0 629 747) 
,,,,,,,,9.b1c1 (1012 1013 4 0 629 747) 
,,,,,,,,9.b1a2 (1012 1013 4 0 629 747) 
,,,,,,,,9.b1b2 (1012 1013 4 0 629 747) 
,,,,,,,,9.b1c2 (1012 1013 4 0 629 747) 
,,,,,,,8.Cut
,,,,,,7.a3f8 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (1012 1013 4 0 623 747) ,8.f6g6 (-1013 -1012 3 2147483647 -608 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7a7 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7b7 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7c7 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7d7 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7e7 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 4 0 623 747) 
,,,,,,7.Futility pruning
,,,,,,7.All:747
,,,,,6.Cut
,,,,5.g7g5 (1012 1013 9 0 591 990) ,6.Node level futility pruning
,,,,5.c1b2 (1012 1013 9 0 591 990) ,6.f6e6 (-1013 -1012 3 2147483543 -598 -16000) ,7.b2d4 (1012 1013 2 2147483594 596 -16000) ,8.Node level futility pruning
,,,,,,7.g7g4 (1012 1013 2 2147483592 596 741) ,8.Node level futility pruning
,,,,,,7.g7e7 (1012 1013 2 2147483592 596 741) ,8.e6e7 (-1013 -1012 1 2147483627 -695 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7h7 (1012 1013 2 2147483592 596 741) ,8.Node level futility pruning
,,,,,,7.g7f7 (1012 1013 2 2147483545 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b2c1 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (1012 1013 2 0 596 741) ,8.h7g6 (-1013 -1012 1 2147483625 -585 -16000) 
,,,,,,,8.Cut
,,,,,,7.b2a3 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b2a1 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b2c3 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 2 0 596 741) 
,,,,,,7.Futility pruning
,,,,,,7.All:741
,,,,,6.Cut
,,,,5.g7g6 (1012 1013 9 0 591 990) ,6.f6g6 (-1013 -1012 8 2147483647 -580 -16000) ,7.c1b2 (1012 1013 7 2147483647 60 -16000) ,8.Node level futility pruning
,,,,,,7.c1a3 (1012 1013 7 0 60 65) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 7 0 60 65) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 7 0 60 65) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 7 0 60 65) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 7 0 60 65) 
,,,,,,7.Futility pruning
,,,,,,7.All:65
,,,,,6.Cut
,,,,5.b1a1 (1012 1013 9 0 591 990) ,6.e5e4 (-1013 -1012 3 2147483544 -566 -16000) ,7.d3e4 (1012 1013 2 2147483595 558 -16000) ,8.Node level futility pruning
,,,,,,7.g7g4 (1012 1013 2 2147483592 558 652) ,8.Node level futility pruning
,,,,,,7.g7e7 (1012 1013 2 2147483592 558 652) 
,,,,,,7.g7h7 (1012 1013 2 2147483592 558 659) ,8.Node level futility pruning
,,,,,,7.g7f7 (1012 1013 2 2147483545 558 659) ,8.f6f7 (-1013 -1012 1 2147483627 -567 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (1012 1013 2 0 558 659) ,8.f6g6 (-1013 -1012 1 2147483627 -547 -16000) 
,,,,,,,8.Cut
,,,,,,7.c1a3 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.a1a2 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.a1b2 (1012 1013 2 0 558 659) 
,,,,,,7.Futility pruning
,,,,,,7.All:659
,,,,,6.Cut
,,,,5.b1a2 (1012 1013 9 0 591 990) ,6.e5e4 (-1013 -1012 3 2147483544 -591 -16000) ,7.d3e4 (1012 1013 2 2147483595 583 -16000) ,8.Node level futility pruning
,,,,,,7.g7g4 (1012 1013 2 2147483592 583 677) ,8.Node level futility pruning
,,,,,,7.g7e7 (1012 1013 2 2147483592 583 677) 
,,,,,,7.g7h7 (1012 1013 2 2147483592 583 683) ,8.Node level futility pruning
,,,,,,7.g7f7 (1012 1013 2 2147483545 583 683) ,8.f6f7 (-1013 -1012 1 2147483627 -592 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (1012 1013 2 0 583 683) ,8.f6g6 (-1013 -1012 1 2147483627 -572 -16000) 
,,,,,,,8.Cut
,,,,,,7.c1a3 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.a2a1 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.a2b1 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.a2b2 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.a2b3 (1012 1013 2 0 583 683) 
,,,,,,7.Futility pruning
,,,,,,7.All:683
,,,,,6.Cut
,,,,5.b1b2 (1012 1013 9 0 591 990) ,6.e5e4 (-1013 -1012 3 2147483544 -584 -16000) ,7.d3e4 (1012 1013 2 2147483595 576 -16000) ,8.Node level futility pruning
,,,,,,7.g7g4 (1012 1013 2 2147483592 576 670) ,8.Node level futility pruning
,,,,,,7.g7e7 (1012 1013 2 2147483592 576 670) 
,,,,,,7.g7h7 (1012 1013 2 2147483592 576 676) ,8.Node level futility pruning
,,,,,,7.g7f7 (1012 1013 2 2147483545 576 676) ,8.f6f7 (-1013 -1012 1 2147483627 -584 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g5 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (1012 1013 2 0 576 676) ,8.f6g6 (-1013 -1012 1 2147483627 -564 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g8 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.b2a1 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.b2b1 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.b2a2 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.b2c2 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.b2a3 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (1012 1013 2 0 576 676) 
,,,,,,7.Futility pruning
,,,,,,7.All:676
,,,,,6.Cut
,,,,5.b1c2 (1012 1013 9 0 591 990) ,6.e5e4 (-1013 -1012 3 2147483543 -616 -16000) ,7.d3e4 (1012 1013 2 2147483595 608 -16000) ,8.Node level futility pruning
,,,,,,7.g7g4 (1012 1013 2 2147483592 608 702) ,8.Node level futility pruning
,,,,,,7.g7e7 (1012 1013 2 2147483592 608 702) 
,,,,,,7.g7h7 (1012 1013 2 2147483592 608 708) ,8.Node level futility pruning
,,,,,,7.g7f7 (1012 1013 2 2147483545 608 708) ,8.f6f7 (-1013 -1012 1 2147483627 -616 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (1012 1013 2 0 608 708) ,8.f6g6 (-1013 -1012 1 2147483627 -596 -16000) 
,,,,,,,8.Cut
,,,,,,7.c1a3 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.c2b1 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.c2d1 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.c2b2 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.c2b3 (1012 1013 2 0 608 708) 
,,,,,,7.Futility pruning
,,,,,,7.All:708
,,,,,6.Cut
,,,,5.All:990
,,,4.Cut
,,3.g7g5 (1012 1035 11 0 614 1012) ,4.f6g5 (-1013 -1012 10 2147483647 -600 -16000) ,5.a3e7 (1012 1013 9 2147483647 86 -16000) ,6.g5h6 (-1013 -1012 9 2147483647 -194 -16000) ,7.e7h4 (1012 1013 8 2147483647 40 -16000) ,8.e5e4 (-1013 -1012 5 2147483544 -25 -16000) ,9.d3e4 (1012 1013 4 2147483595 21 -16000) 
,,,,,,,,9.h4g3 (1012 1013 4 2147483594 21 120) 
,,,,,,,,9.d3d4 (1012 1013 4 25 21 189) 
,,,,,,,,9.h4g5 (1012 1013 4 0 21 189) ,10.TTLower (-1013 -1012 3 207 -33 -16000) 
,,,,,,,,9.h4f6 (1012 1013 4 0 21 189) 
,,,,,,,,9.h4e7 (1012 1013 4 0 21 189) 
,,,,,,,,9.h4d8 (1012 1013 4 0 21 189) 
,,,,,,,,9.b1a1 (1012 1013 4 0 21 189) 
,,,,,,,,9.b1c1 (1012 1013 4 0 21 189) 
,,,,,,,,9.b1a2 (1012 1013 4 0 21 189) 
,,,,,,,,9.b1b2 (1012 1013 4 0 21 189) 
,,,,,,,,9.b1c2 (1012 1013 4 0 21 189) 
,,,,,,,8.Cut
,,,,,,7.e7a3 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (1012 1013 8 0 40 189) ,8.h6g5 (-1013 -1012 7 2147483647 -38 -16000) ,9.d3d4 (1012 1013 6 2147483647 -295 -16000) 
,,,,,,,,9.b1a1 (1012 1013 6 0 -295 -304) 
,,,,,,,,9.b1c1 (1012 1013 6 0 -295 -304) 
,,,,,,,,9.b1a2 (1012 1013 6 0 -295 -304) 
,,,,,,,,9.b1b2 (1012 1013 6 0 -295 -304) 
,,,,,,,,9.b1c2 (1012 1013 6 0 -295 -304) 
,,,,,,,8.Cut
,,,,,,7.e7d6 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (1012 1013 8 0 40 189) ,8.h6g6 (-1013 -1012 8 2147483647 -26 -16000) ,9.d3d4 (1012 1013 7 2147483647 12 -16000) 
,,,,,,,,9.f8a3 (1012 1013 7 0 12 4) 
,,,,,,,,9.f8b4 (1012 1013 7 0 12 4) 
,,,,,,,,9.f8c5 (1012 1013 7 0 12 4) 
,,,,,,,,9.f8d6 (1012 1013 7 0 12 4) 
,,,,,,,,9.f8h6 (1012 1013 7 0 12 4) 
,,,,,,,,9.f8e7 (1012 1013 7 0 12 4) 
,,,,,,,,9.f8g7 (1012 1013 7 0 12 4) 
,,,,,,,,9.b1a1 (1012 1013 7 0 12 4) 
,,,,,,,,9.b1c1 (1012 1013 7 0 12 4) 
,,,,,,,,9.b1a2 (1012 1013 7 0 12 4) 
,,,,,,,,9.b1b2 (1012 1013 7 0 12 4) 
,,,,,,,,9.b1c2 (1012 1013 7 0 12 4) 
,,,,,,,8.Cut
,,,,,,7.b1a1 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 8 0 40 189) 
,,,,,,7.Futility pruning
,,,,,,7.All:189
,,,,,6.Cut
,,,,5.a3c1 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.a3b2 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.a3b4 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.a3c5 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.a3d6 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.d3d4 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.b1a1 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.b1c1 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.b1a2 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.b1b2 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.b1c2 (1012 1013 9 0 86 189) ,6.Node level futility pruning
,,,,5.All:189
,,,4.Cut
,,3.g7g6 (1012 1035 11 0 614 1012) ,4.f6g6 (-1013 -1012 10 2147483647 -603 -16000) ,5.a3e7 (1012 1013 9 2147483647 87 -16000) ,6.g6h6 (-1013 -1012 8 2147483647 -196 -16000) ,7.TTUpper (1012 1013 7 189 40 -16000) 
,,,,,6.Cut
,,,,5.a3c1 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.a3b2 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.a3b4 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.a3c5 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.a3d6 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.d3d4 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.b1a1 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.b1c1 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.b1a2 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.b1b2 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.b1c2 (1012 1013 9 0 87 189) ,6.Node level futility pruning
,,,,5.All:189
,,,4.Cut
,,3.a3b2 (1012 1035 11 0 614 1012) ,4.d5d4 (-1013 -1012 10 2147483647 -608 -16000) ,5.b2d4 (1012 1013 9 2147483647 600 -16000) ,6.TTLower (-1013 -1012 8 -622 -745 -16000) 
,,,,5.g7g4 (1012 1013 9 2147483592 600 622) ,6.f6f5 (-1013 -1012 8 2147483647 -678 -16000) ,7.b2d4 (1012 1013 7 2147483647 675 -16000) ,8.Node level futility pruning
,,,,,,7.g4g3 (1012 1013 7 2147483592 675 295) ,8.f5e6 (-1013 -1012 6 2147483647 -841 -16000) ,9.b2d4 (1012 1013 5 2147483647 843 -16000) ,10.e5d4 (-1013 -1012 4 2147483647 -990 -16000) ,11.g3g7 (1012 1013 3 122 625 -16000) 
,,,,,,,,,,11.g3g8 (1012 1013 3 42 625 642) 
,,,,,,,,,,11.g3h3 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.g3g4 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.g3g5 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.g3g6 (1012 1013 3 0 625 642) ,12.h7g6 (-1013 -1012 2 2147483625 -631 -16000) 
,,,,,,,,,,11.g3e3 (1012 1013 3 0 625 642) ,12.d4e3 (-1013 -1012 2 2147483625 -634 -16000) 
,,,,,,,,,,11.g3f3 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.b1a1 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.b1c1 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.b1a2 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.b1b2 (1012 1013 3 0 625 642) 
,,,,,,,,,,11.b1c2 (1012 1013 3 0 625 642) 
,,,,,,,,9.g3g4 (1012 1013 5 2147483542 843 642) ,10.e6f5 (-1013 -1012 2 2147483543 -843 -16000) ,11.b2d4 (1012 1013 1 2147483594 844 -16000) 
,,,,,,,,,,11.g4d4 (1012 1013 1 2147483592 844 991) 
,,,,,,,,,,11.g4g7 (1012 1013 1 2147483542 844 991) 
,,,,,,,,,,11.g4f4 (1012 1013 1 4 844 991) 
,,,,,,,,,,11.b2c3 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g4g3 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b2a1 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g4e4 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b2a3 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g4h4 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g4g5 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g4g6 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b2c1 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.g4g8 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b1c1 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 844 991) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 844 991) 
,,,,,,,,9.g3g7 (1012 1013 5 352 843 991) ,10.TTLower (-1013 -1012 3 -994 -861 -16000) 
,,,,,,,,9.g3e3 (1012 1013 5 3 843 994) 
,,,,,,,,9.b2a1 (1012 1013 5 0 843 994) ,10.e6f5 (-1013 -1012 2 2147483542 -829 -16000) ,11.a1d4 (1012 1013 1 2147483594 831 -16000) 
,,,,,,,,,,11.g3g7 (1012 1013 1 317 831 990) 
,,,,,,,,,,11.a1b2 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.g3e3 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.g3f3 (1012 1013 1 0 831 990) ,12.f5e6 (-1013 -1012 1 2147483543 -835 -16000) 
,,,,,,,,,,11.g3h3 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.g3g4 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.g3g5 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.g3g6 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.a1c3 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.g3g8 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.b1c1 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 831 990) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 831 990) 
,,,,,,,,9.b2c3 (1012 1013 5 0 843 994) 
,,,,,,,,9.g3f3 (1012 1013 5 0 843 994) ,10.e5e4 (-1013 -1012 2 2147483543 -850 -16000) ,11.d3e4 (1012 1013 1 2147483595 843 -16000) 
,,,,,,,,,,11.b2d4 (1012 1013 1 2147483594 843 937) 
,,,,,,,,,,11.f3f7 (1012 1013 1 36 843 996) 
,,,,,,,,,,11.f3f5 (1012 1013 1 1 843 996) 
,,,,,,,,,,11.f3f8 (1012 1013 1 1 843 996) 
,,,,,,,,,,11.b2a3 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b2c3 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.g2g4 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3f1 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3f2 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3e3 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3g3 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3h3 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3f4 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b2a1 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.f3f6 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b2c1 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b1c1 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 843 996) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 843 996) 
,,,,,,,,9.g3h3 (1012 1013 5 0 843 996) ,10.e6f5 (-1013 -1012 2 2147483544 -829 -16000) ,11.b2d4 (1012 1013 1 2147483594 831 -16000) 
,,,,,,,,,,11.g2g4 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b2a1 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b2c1 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b2a3 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b2c3 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.h3h1 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.h3h2 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.h3e3 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.h3f3 (1012 1013 1 0 831 977) ,12.f5e6 (-1013 -1012 1 2147483543 -847 -16000) 
,,,,,,,,,,11.h3g3 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.h3h4 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.h3h5 (1012 1013 1 0 831 977) ,12.f5e6 (-1013 -1012 1 2147483544 -847 -16000) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b1c1 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 831 977) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 831 977) 
,,,,,,,,9.b2c1 (1012 1013 5 0 843 996) ,10.e6f5 (-1013 -1012 2 2147483542 -832 -16000) ,11.g3g7 (1012 1013 1 317 834 -16000) 
