,,,,,,7.All:821
,,,,,6.Cut
,,,,5.b4d6 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b4a3 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b4c3 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 622 865) ,6.f6g6 (-889 -888 3 2147483647 -611 -16000) 
,,,,,6.Cut
,,,,5.b4a5 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 622 865) ,6.f6f7 (-889 -888 3 2147483647 -631 -16000) 
,,,,,6.Cut
,,,,5.b4c5 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 622 865) 
,,,,5.Futility pruning
,,,,5.All:865
,,,4.Cut
,,3.g7g8 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -617 -16000) ,5.a3e7 (888 889 4 2147483647 612 -16000) ,6.f6e7 (-889 -888 3 2147483647 -716 -16000) ,7.g8g4 (888 889 2 2147483647 401 -16000) ,8.Node level futility pruning
,,,,,,7.g8g5 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8g6 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8g7 (888 889 2 0 401 476) ,8.e7d6 (-889 -888 2 2147483647 -394 -16000) 
,,,,,,,8.Cut
,,,,,,7.g8a8 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8b8 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8c8 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8d8 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8e8 (888 889 2 0 401 476) ,8.e7e8 (-889 -888 1 2147483627 -415 -16000) 
,,,,,,,8.Cut
,,,,,,7.g8f8 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.g8h8 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 401 476) 
,,,,,,7.Futility pruning
,,,,,,7.All:476
,,,,,6.Cut
,,,,5.g8g4 (888 889 4 2147483592 612 476) ,6.e5e4 (-889 -888 3 2147483647 -685 -16000) ,7.d3e4 (888 889 2 2147483647 677 -16000) ,8.Node level futility pruning
,,,,,,7.a3e7 (888 889 2 2147483594 677 771) ,8.f6e7 (-889 -888 1 2147483647 -781 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g3 (888 889 2 2147483592 677 771) ,8.e4d3 (-889 -888 1 2147483595 -843 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4e4 (888 889 2 2147483592 677 850) ,8.Node level futility pruning
,,,,,,7.a3c5 (888 889 2 1 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 677 850) ,8.f6g6 (-889 -888 2 2147483647 -684 -16000) ,9.d3e4 (888 889 1 2147483647 694 -16000) 
,,,,,,,,9.a3e7 (888 889 1 2147483594 694 788) 
,,,,,,,,9.f4e4 (888 889 1 2147483592 694 802) 
,,,,,,,,9.a3b4 (888 889 1 0 694 802) 
,,,,,,,,9.a3c5 (888 889 1 0 694 802) 
,,,,,,,,9.a3d6 (888 889 1 0 694 802) 
,,,,,,,,9.a3c1 (888 889 1 0 694 802) 
,,,,,,,,9.f4f1 (888 889 1 0 694 802) 
,,,,,,,,9.f4f2 (888 889 1 0 694 802) 
,,,,,,,,9.f4f3 (888 889 1 0 694 802) 
,,,,,,,,9.a3b2 (888 889 1 0 694 802) 
,,,,,,,,9.f4g4 (888 889 1 0 694 802) 
,,,,,,,,9.f4h4 (888 889 1 0 694 802) 
,,,,,,,,9.f4f5 (888 889 1 0 694 802) 
,,,,,,,,9.f4f6 (888 889 1 0 694 802) 
,,,,,,,,9.f4f7 (888 889 1 0 694 802) 
,,,,,,,,9.f4f8 (888 889 1 0 694 802) 
,,,,,,,,9.b1a1 (888 889 1 0 694 802) 
,,,,,,,,9.b1c1 (888 889 1 0 694 802) 
,,,,,,,,9.b1a2 (888 889 1 0 694 802) 
,,,,,,,,9.b1b2 (888 889 1 0 694 802) 
,,,,,,,,9.b1c2 (888 889 1 0 694 802) 
,,,,,,,8.Cut
,,,,,,7.g4h4 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.g4g6 (888 889 2 0 677 850) ,8.f6g6 (-889 -888 1 2147483647 -685 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g7 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 677 850) 
,,,,,,7.Futility pruning
,,,,,,7.All:850
,,,,,6.Cut
,,,,5.a3b4 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.a3c5 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8g5 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8g6 (888 889 4 0 612 850) ,6.f6g6 (-889 -888 3 2147483647 -596 -16000) 
,,,,,6.Cut
,,,,5.g8g7 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8a8 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8b8 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8c8 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8d8 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8e8 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.g8f8 (888 889 4 0 612 850) ,6.f6g5 (-889 -888 4 2147483647 -621 -16000) ,7.a3e7 (888 889 3 2147483647 630 -16000) ,8.g5h6 (-889 -888 3 2147483647 -735 -16000) ,9.e7h4 (888 889 2 2147483647 587 -16000) 
,,,,,,,,9.e7b4 (888 889 2 0 587 573) 
,,,,,,,,9.e7a3 (888 889 2 0 587 573) 
,,,,,,,,9.e7c5 (888 889 2 0 587 573) 
,,,,,,,,9.e7g5 (888 889 2 0 587 573) ,10.h6g5 (-889 -888 1 2147483647 -583 -16000) 
,,,,,,,,9.e7d6 (888 889 2 0 587 573) 
,,,,,,,,9.e7f6 (888 889 2 0 587 573) 
,,,,,,,,9.e7d8 (888 889 2 0 587 573) 
,,,,,,,,9.f8f1 (888 889 2 0 587 573) 
,,,,,,,,9.f8f2 (888 889 2 0 587 573) 
,,,,,,,,9.f8f3 (888 889 2 0 587 573) 
,,,,,,,,9.f8f4 (888 889 2 0 587 573) 
,,,,,,,,9.f8f5 (888 889 2 0 587 573) 
,,,,,,,,9.f8f6 (888 889 2 0 587 573) ,10.h6g5 (-889 -888 1 2147483647 -572 -16000) 
,,,,,,,,9.f8f7 (888 889 2 0 587 573) 
,,,,,,,,9.f8a8 (888 889 2 0 587 573) 
,,,,,,,,9.f8b8 (888 889 2 0 587 573) 
,,,,,,,,9.f8c8 (888 889 2 0 587 573) 
,,,,,,,,9.f8d8 (888 889 2 0 587 573) 
,,,,,,,,9.f8e8 (888 889 2 0 587 573) 
,,,,,,,,9.f8g8 (888 889 2 0 587 573) 
,,,,,,,,9.f8h8 (888 889 2 0 587 573) 
,,,,,,,,9.b1a1 (888 889 2 0 587 573) 
,,,,,,,,9.b1c1 (888 889 2 0 587 573) 
,,,,,,,,9.b1a2 (888 889 2 0 587 573) 
,,,,,,,,9.b1b2 (888 889 2 0 587 573) 
,,,,,,,,9.b1c2 (888 889 2 0 587 573) 
,,,,,,,8.Cut
,,,,,,7.a3b2 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8f1 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8f2 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8f3 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8f4 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8f5 (888 889 3 0 630 587) ,8.g5f5 (-889 -888 2 2147483647 -616 -16000) 
,,,,,,,8.Cut
,,,,,,7.f8f6 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8f7 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8a8 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8b8 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8c8 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8d8 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8e8 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.f8g8 (888 889 3 0 630 587) 
,,,,,,7.f8h8 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 630 587) 
,,,,,,7.Futility pruning
,,,,,,7.All:630
,,,,,6.Cut
,,,,5.g8h8 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 612 850) 
,,,,5.Futility pruning
,,,,5.All:850
,,,4.Cut
,,3.b1a1 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -589 -16000) ,5.a3e7 (888 889 4 2147483647 584 -16000) ,6.f6f5 (-889 -888 4 2147483647 -687 -16000) ,7.TTUpper (888 889 3 780 688 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 4 2147483592 584 780) ,6.e5e4 (-889 -888 1 2147483544 -662 -16000) 
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 584 780) ,6.f6g6 (-889 -888 3 2147483647 -685 -16000) ,7.e7e5 (888 889 2 2147483647 692 -16000) ,8.Node level futility pruning
,,,,,,7.e7h7 (888 889 2 2147483592 692 777) 
,,,,,,7.e7f7 (888 889 2 2147483541 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.e7e6 (888 889 2 0 692 778) ,8.g6f5 (-889 -888 2 2147483647 -691 -16000) ,9.e6e5 (888 889 1 2147483647 683 -16000) 
,,,,,,,,9.a3b2 (888 889 1 0 683 224) 
,,,,,,,,9.a3b4 (888 889 1 0 683 224) 
,,,,,,,,9.a3c5 (888 889 1 0 683 224) 
,,,,,,,,9.a3d6 (888 889 1 0 683 224) 
,,,,,,,,9.a3e7 (888 889 1 0 683 224) 
,,,,,,,,9.a3f8 (888 889 1 0 683 224) 
,,,,,,,,9.a3c1 (888 889 1 0 683 224) 
,,,,,,,,9.e6a6 (888 889 1 0 683 224) 
,,,,,,,,9.e6b6 (888 889 1 0 683 224) 
,,,,,,,,9.e6c6 (888 889 1 0 683 224) 
,,,,,,,,9.e6d6 (888 889 1 0 683 224) 
,,,,,,,,9.e6f6 (888 889 1 0 683 224) 
,,,,,,,,9.e6g6 (888 889 1 0 683 224) 
,,,,,,,,9.e6e7 (888 889 1 0 683 224) 
,,,,,,,,9.e6e8 (888 889 1 0 683 224) 
,,,,,,,,9.a1b1 (888 889 1 0 683 224) 
,,,,,,,,9.a1a2 (888 889 1 0 683 224) 
,,,,,,,,9.a1b2 (888 889 1 0 683 224) 
,,,,,,,8.Cut
,,,,,,7.e7a7 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.e7b7 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.e7c7 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.e7d7 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.e7g7 (888 889 2 0 692 778) ,8.g6h6 (-889 -888 2 2147483647 -684 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3b2 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.e7e8 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a1a2 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.a1b2 (888 889 2 0 692 778) 
,,,,,,7.Futility pruning
,,,,,,7.All:778
,,,,,6.Cut
,,,,5.g7h7 (888 889 4 2147483592 584 780) ,6.e5e4 (-889 -888 1 2147483544 -674 -16000) 
,,,,,6.Cut
,,,,5.a3d6 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 584 784) ,6.f6g6 (-889 -888 3 2147483647 -573 -16000) 
,,,,,6.Cut
,,,,5.a3b4 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 584 784) ,6.f6f7 (-889 -888 3 2147483647 -593 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.a1b1 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.a1a2 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.a1b2 (888 889 4 0 584 784) 
,,,,5.Futility pruning
,,,,5.All:784
,,,4.Cut
,,3.b1c1 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -619 -16000) ,5.a3e7 (888 889 4 2147483647 615 -16000) ,6.f6f5 (-889 -888 4 2147483647 -719 -16000) ,7.TTUpper (888 889 3 811 719 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 4 2147483592 615 811) ,6.f6f5 (-889 -888 3 2147483647 -692 -16000) ,7.a3e7 (888 889 2 2147483647 690 -16000) ,8.TTLower (-889 -888 1 -281 -798 -16000) 
,,,,,,7.g4g3 (888 889 2 2147483592 690 281) ,8.f5e6 (-889 -888 1 2147483544 -856 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4d4 (888 889 2 2147483592 690 858) 
,,,,,,7.a3d6 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.g4e4 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 690 858) ,8.f5f4 (-889 -888 1 2147483647 -697 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4h4 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 690 858) ,8.f5g5 (-889 -888 1 2147483647 -693 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g6 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.g4g7 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.c1b1 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.c1d1 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.c1c2 (888 889 2 0 690 858) 
,,,,,,7.Futility pruning
,,,,,,7.All:858
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 615 858) ,6.f6g6 (-889 -888 3 2147483647 -715 -16000) ,7.e7e5 (888 889 2 2147483647 722 -16000) ,8.g6h6 (-889 -888 1 2147483597 -808 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7h7 (888 889 2 2147483592 722 660) 
,,,,,,7.e7f7 (888 889 2 2147483541 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7e6 (888 889 2 0 722 808) ,8.g6f5 (-889 -888 2 2147483647 -721 -16000) ,9.e6e5 (888 889 1 2147483647 713 -16000) 
,,,,,,,,9.a3b4 (888 889 1 0 713 255) 
,,,,,,,,9.a3c5 (888 889 1 0 713 255) 
,,,,,,,,9.a3d6 (888 889 1 0 713 255) 
,,,,,,,,9.a3e7 (888 889 1 0 713 255) 
,,,,,,,,9.a3f8 (888 889 1 0 713 255) 
,,,,,,,,9.a3b2 (888 889 1 0 713 255) 
,,,,,,,,9.e6a6 (888 889 1 0 713 255) 
,,,,,,,,9.e6b6 (888 889 1 0 713 255) 
,,,,,,,,9.e6c6 (888 889 1 0 713 255) 
,,,,,,,,9.e6d6 (888 889 1 0 713 255) 
,,,,,,,,9.e6f6 (888 889 1 0 713 255) 
,,,,,,,,9.e6g6 (888 889 1 0 713 255) 
,,,,,,,,9.e6e7 (888 889 1 0 713 255) 
,,,,,,,,9.e6e8 (888 889 1 0 713 255) 
,,,,,,,,9.c1b1 (888 889 1 0 713 255) 
,,,,,,,,9.c1d1 (888 889 1 0 713 255) 
,,,,,,,,9.c1b2 (888 889 1 0 713 255) 
,,,,,,,,9.c1c2 (888 889 1 0 713 255) 
,,,,,,,8.Cut
,,,,,,7.e7a7 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7b7 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7c7 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7d7 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7g7 (888 889 2 0 722 808) ,8.g6h6 (-889 -888 2 2147483647 -714 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3b4 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.e7e8 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.c1b1 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.c1d1 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.c1c2 (888 889 2 0 722 808) 
,,,,,,7.Futility pruning
,,,,,,7.All:808
,,,,,6.Cut
,,,,5.g7h7 (888 889 4 2147483592 615 858) ,6.e5e4 (-889 -888 3 2147483647 -705 -16000) ,7.d3e4 (888 889 2 2147483647 697 -16000) ,8.e7e5 (-889 -888 1 2147483544 -791 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3e7 (888 889 2 2147483594 697 829) ,8.f6f5 (-889 -888 2 2147483647 -801 -16000) ,9.d3e4 (888 889 1 2147483647 801 -16000) 
,,,,,,,,9.e7h4 (888 889 1 2147483542 801 815) 
,,,,,,,,9.h7f7 (888 889 1 2147483541 801 815) 
,,,,,,,,9.e7a3 (888 889 1 0 801 818) 
,,,,,,,,9.e7c5 (888 889 1 0 801 818) 
,,,,,,,,9.e7g5 (888 889 1 0 801 818) 
,,,,,,,,9.e7d6 (888 889 1 0 801 818) 
,,,,,,,,9.e7f6 (888 889 1 0 801 818) 
,,,,,,,,9.e7d8 (888 889 1 0 801 818) 
,,,,,,,,9.e7f8 (888 889 1 0 801 818) 
,,,,,,,,9.e7b4 (888 889 1 0 801 818) 
,,,,,,,,9.h7g7 (888 889 1 0 801 818) 
,,,,,,,,9.h7h8 (888 889 1 0 801 818) 
,,,,,,,,9.c1b1 (888 889 1 0 801 818) 
,,,,,,,,9.c1d1 (888 889 1 0 801 818) 
,,,,,,,,9.c1b2 (888 889 1 0 801 818) 
,,,,,,,,9.c1c2 (888 889 1 0 801 818) 
,,,,,,,8.Cut
,,,,,,7.h7e7 (888 889 2 2147483592 697 829) ,8.e4d3 (-889 -888 1 2147483595 -800 -16000) 
,,,,,,,8.Cut
,,,,,,7.h7f7 (888 889 2 2147483546 697 829) ,8.f6f7 (-889 -888 1 2147483647 -709 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3c5 (888 889 2 1 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.h7g7 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.h7h8 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.c1b1 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.c1d1 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.c1c2 (888 889 2 0 697 829) 
,,,,,,7.Futility pruning
,,,,,,7.All:829
,,,,,6.Cut
,,,,5.a3b2 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 615 858) ,6.f6g6 (-889 -888 3 2147483647 -603 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 615 858) ,6.f6f7 (-889 -888 3 2147483647 -623 -16000) 
,,,,,6.Cut
,,,,5.a3d6 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.c1b1 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.c1d1 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.c1b2 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.c1c2 (888 889 4 0 615 858) 
,,,,5.Futility pruning
,,,,5.All:858
,,,4.Cut
,,3.b1a2 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -614 -16000) ,5.a3e7 (888 889 4 2147483647 609 -16000) ,6.f6f5 (-889 -888 4 2147483647 -712 -16000) ,7.TTUpper (888 889 3 805 713 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 4 2147483592 609 805) ,6.f6f5 (-889 -888 3 2147483647 -687 -16000) ,7.a3e7 (888 889 2 2147483647 685 -16000) ,8.TTLower (-889 -888 1 -275 -792 -16000) 
,,,,,,7.g4g3 (888 889 2 2147483592 685 275) ,8.f5e6 (-889 -888 1 2147483544 -850 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4d4 (888 889 2 2147483592 685 853) 
,,,,,,7.a3c5 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.g4e4 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 685 853) ,8.f5f4 (-889 -888 1 2147483647 -692 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4h4 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 685 853) ,8.f5g5 (-889 -888 1 2147483647 -688 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g6 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.g4g7 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a2a1 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a2b1 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a2b2 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.a2b3 (888 889 2 0 685 853) 
,,,,,,7.Futility pruning
,,,,,,7.All:853
,,,,,6.Cut
