,,,,,6.g7g6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.c6b4 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.c6a5 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.c6e7 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.c6b8 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.f7f6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.g8h6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.g8e7 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.d8h4 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.d8g5 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.d8f6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.d8e7 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.f8a3 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.f8b4 (-49 -48 2 0 -117 -54) ,7.b1c3 (48 49 2 2147483544 102 -16000) ,8.c6e5 (-49 -48 1 2147483613 -166 -16000) 
,,,,,,,8.b4c3 (-49 -48 1 2147483613 -166 -91) 
,,,,,,,8.c6d4 (-49 -48 1 2147483594 -166 -91) 
,,,,,,,8.g8f6 (-49 -48 1 2147483544 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b4d6 (-49 -48 1 2147483542 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.h7h6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.a7a5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b7b5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.d7d5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.f7f5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.g7g5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.h7h5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.d7d6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.c6a5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.a7a6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.c6e7 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.c6b8 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.f7f6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.g8h6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.g8e7 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b4a3 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b7b6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b4a5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b4c5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.g7g6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b4e7 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.b4f8 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.d8h4 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.d8g5 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.d8f6 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.d8e7 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.a8b8 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.e8e7 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.e8f8 (-49 -48 1 0 -166 -91) 
,,,,,,,8.Futility pruning
,,,,,,,8.All:-91
,,,,,,7.Cut
,,,,,6.f8c5 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.f8d6 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.f8e7 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.a8b8 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.e8e7 (-49 -48 2 0 -117 -54) 
,,,,,6.LMP
,,,,,6.All:-54
,,,,5.Cut
,,,4.g8f6 (-49 -48 4 2147483541 -127 -52) ,5.Null (48 49 3 -999 65 -16000) 
,,,4.a7a6 (-49 -48 4 0 -127 -52) 
,,,4.f7f6 (-49 -48 4 0 -127 -52) 
,,,4.g7g6 (-49 -48 4 0 -127 -52) 
,,,4.h7h6 (-49 -48 4 0 -127 -52) 
,,,4.a7a5 (-49 -48 4 0 -127 -52) 
,,,4.b7b5 (-49 -48 4 0 -127 -52) 
,,,4.c7c5 (-49 -48 4 0 -127 -52) 
,,,4.d7d5 (-49 -48 4 0 -127 -52) 
,,,4.f7f5 (-49 -48 4 0 -127 -52) 
,,,4.g7g5 (-49 -48 4 0 -127 -52) 
,,,4.h7h5 (-49 -48 4 0 -127 -52) 
,,,4.b8a6 (-49 -48 4 0 -127 -52) 
,,,4.b7b6 (-49 -48 4 0 -127 -52) 
,,,4.c7c6 (-49 -48 4 0 -127 -52) 
,,,4.g8h6 (-49 -48 4 0 -127 -52) 
,,,4.g8e7 (-49 -48 4 0 -127 -52) 
,,,4.d8h4 (-49 -48 4 0 -127 -52) 
,,,4.d8g5 (-49 -48 4 0 -127 -52) 
,,,4.d8f6 (-49 -48 4 0 -127 -52) 
,,,4.d8e7 (-49 -48 4 0 -127 -52) 
,,,4.f8a3 (-49 -48 4 0 -127 -52) 
,,,4.SEE pruning
,,,4.f8b4 (-49 -48 4 0 -127 -52) 
,,,4.f8c5 (-49 -48 4 0 -127 -52) 
,,,4.f8d6 (-49 -48 4 0 -127 -52) 
,,,4.f8e7 (-49 -48 4 0 -127 -52) 
,,,4.e8e7 (-49 -48 4 0 -127 -52) 
,,,4.All:-52
,,3.Cut
,2.f7f5 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 92 -16000) 
,2.g7g5 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 85 -16000) 
,2.h7h5 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 57 -16000) 
,2.b8a6 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 44 -16000) 
,,3.b1c3 (48 49 5 2147483647 44 -16000) ,4.d7d6 (-49 -48 4 2147483647 -105 -16000) ,5.Null (48 49 3 -999 66 -16000) 
,,,4.g8f6 (-49 -48 4 2147483544 -105 -64) ,5.TTLower (48 49 3 76 41 -16000) 
,,,4.e7e5 (-49 -48 4 16 -105 -64) 
,,,4.SEE pruning
,,,4.e7e6 (-49 -48 4 0 -105 -64) 
,,,4.f7f6 (-49 -48 4 0 -105 -59) 
,,,4.g7g6 (-49 -48 4 0 -105 -59) 
,,,4.h7h6 (-49 -48 4 0 -105 -59) 
,,,4.b7b5 (-49 -48 4 0 -105 -59) 
,,,4.SEE pruning
,,,4.c7c5 (-49 -48 4 0 -105 -59) 
,,,4.d7d5 (-49 -48 4 0 -105 -59) 
,,,4.b7b6 (-49 -48 4 0 -105 -55) 
,,,4.f7f5 (-49 -48 4 0 -105 -55) 
,,,4.g7g5 (-49 -48 4 0 -105 -55) 
,,,4.SEE pruning
,,,4.h7h5 (-49 -48 4 0 -105 -55) 
,,,4.a6b4 (-49 -48 4 0 -105 -55) 
,,,4.a6c5 (-49 -48 4 0 -105 -55) 
,,,4.a6b8 (-49 -48 4 0 -105 -55) 
,,,4.c7c6 (-49 -48 4 0 -105 -55) 
,,,4.g8h6 (-49 -48 4 0 -105 -55) 
,,,4.a8b8 (-49 -48 4 0 -105 -55) 
,,,4.All:-55
,,3.Cut
,2.c7c6 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 54 -16000) 
,2.a7a6 (-49 39 6 0 -65 -49) ,3.TTLower (48 49 5 50 40 -16000) 
,2.g8h6 (-49 39 6 0 -65 -49) ,3.TTLower (48 49 5 54 39 -16000) 
,2.Exact:-49
1.b1c3 (49 191 7 999 1 49) ,2.Null (-50 -49 6 -999 -62 -16000) ,3.d2d3 (49 50 1 2147483545 64 -16000) 
,,3.Cut
,2.b8c6 (-50 -49 6 2147483647 -62 -16000) ,3.d2d3 (49 50 5 2147483647 1 -16000) ,4.Null (-50 -49 4 -999 -36 -16000) 
,,3.d2d4 (49 50 5 2147483544 1 38) ,4.Null (-50 -49 4 -999 -51 -16000) 
,,,4.d7d5 (-50 -49 4 2147483647 -51 -16000) ,5.c3d5 (49 50 3 2147483647 1 -16000) ,6.Node level futility pruning
,,,,5.e2e3 (49 50 3 2147483543 1 -258) ,6.Null (-50 -49 2 -999 -51 -16000) 
,,,,,6.g8f6 (-50 -49 2 2147483647 -51 -16000) ,7.c3d5 (49 50 1 2147483647 -12 -16000) 
,,,,,,7.e3e4 (49 50 1 1 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f2f3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f2f4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.g1e2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.g1f3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.g1h3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.c3b1 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.c3e2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.c3a4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.c3e4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.c3b5 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.c1d2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.d1e2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.d1f3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.d1g4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.d1h5 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f1e2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f1d3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f1c4 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f1b5 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.f1a6 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.d1d3 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.e1d2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.e1e2 (49 50 1 0 -12 -276) 
,,,,,,7.Futility pruning
,,,,,,7.All:-12
,,,,,6.Cut
,,,,5.b2b3 (49 50 3 0 1 -12) 
,,,,5.f2f3 (49 50 3 0 1 -1) 
,,,,5.g2g3 (49 50 3 0 1 -1) 
,,,,5.h2h3 (49 50 3 0 1 14) 
,,,,5.a2a4 (49 50 3 0 1 28) 
,,,,5.b2b4 (49 50 3 0 1 28) 
,,,,5.SEE pruning
,,,,5.e2e4 (49 50 3 0 1 28) 
,,,,5.f2f4 (49 50 3 0 1 28) 
,,,,5.g2g4 (49 50 3 0 1 28) 
,,,,5.SEE pruning
,,,,5.h2h4 (49 50 3 0 1 28) 
,,,,5.g1f3 (49 50 3 0 1 28) ,6.c6d4 (-50 -49 2 2147483647 -65 -16000) ,7.TTLower (49 50 1 330 -62 -16000) 
,,,,,6.g8f6 (-50 -49 2 2147483544 -65 -330) ,7.TTExact (49 50 1 49 1 -16000) 
,,,,,6.Cut
,,,,5.g1h3 (49 50 3 0 1 49) 
,,,,5.c3b1 (49 50 3 0 1 49) 
,,,,5.c3a4 (49 50 3 0 1 49) 
,,,,5.c3e4 (49 50 3 0 1 49) 
,,,,5.SEE pruning
,,,,5.c3b5 (49 50 3 0 1 49) 
,,,,5.a2a3 (49 50 3 0 1 49) 
,,,,5.c1d2 (49 50 3 0 1 49) 
,,,,5.c1e3 (49 50 3 0 1 49) 
,,,,5.c1f4 (49 50 3 0 1 49) 
,,,,5.c1g5 (49 50 3 0 1 49) 
,,,,5.c1h6 (49 50 3 0 1 49) 
,,,,5.SEE pruning
,,,,5.a1b1 (49 50 3 0 1 49) 
,,,,5.d1d2 (49 50 3 0 1 49) 
,,,,5.d1d3 (49 50 3 0 1 49) 
,,,,5.e1d2 (49 50 3 0 1 49) 
,,,,5.All:49
,,,4.Cut
,,3.e2e3 (49 50 5 2147483543 1 49) ,4.Null (-50 -49 4 -999 -49 -16000) 
,,,4.g8f6 (-50 -49 4 2147483647 -49 -16000) ,5.d2d4 (49 50 3 2147483647 -15 -16000) ,6.Null (-50 -49 2 -999 -39 -16000) 
,,,,5.d2d3 (49 50 3 2147483538 -15 41) ,6.Null (-50 -49 2 -999 -16 -16000) 
,,,,5.e3e4 (49 50 3 1 -15 41) 
,,,,5.f2f3 (49 50 3 0 -15 41) 
,,,,5.g2g3 (49 50 3 0 -15 41) 
,,,,5.h2h3 (49 50 3 0 -15 41) 
,,,,5.b2b3 (49 50 3 0 -15 41) 
,,,,5.a2a4 (49 50 3 0 -15 41) 
,,,,5.b2b4 (49 50 3 0 -15 41) 
,,,,5.SEE pruning
,,,,5.a2a3 (49 50 3 0 -15 41) 
,,,,5.f2f4 (49 50 3 0 -15 41) 
,,,,5.g2g4 (49 50 3 0 -15 41) 
,,,,5.h2h4 (49 50 3 0 -15 41) 
,,,,5.g1e2 (49 50 3 0 -15 41) 
,,,,5.g1f3 (49 50 3 0 -15 41) 
,,,,5.g1h3 (49 50 3 0 -15 41) 
,,,,5.c3b1 (49 50 3 0 -15 41) 
,,,,5.c3e2 (49 50 3 0 -15 41) 
,,,,5.c3a4 (49 50 3 0 -15 41) 
,,,,5.c3e4 (49 50 3 0 -15 41) 
,,,,5.SEE pruning
,,,,5.c3b5 (49 50 3 0 -15 41) 
,,,,5.c3d5 (49 50 3 0 -15 41) 
,,,,5.SEE pruning
,,,,5.d1e2 (49 50 3 0 -15 41) 
,,,,5.d1f3 (49 50 3 0 -15 41) 
,,,,5.d1g4 (49 50 3 0 -15 41) 
,,,,5.SEE pruning
,,,,5.d1h5 (49 50 3 0 -15 41) 
,,,,5.SEE pruning
,,,,5.f1e2 (49 50 3 0 -15 41) 
,,,,5.f1d3 (49 50 3 0 -15 41) 
,,,,5.f1c4 (49 50 3 0 -15 41) 
,,,,5.f1b5 (49 50 3 0 -15 41) 
,,,,5.f1a6 (49 50 3 0 -15 41) 
,,,,5.SEE pruning
,,,,5.a1b1 (49 50 3 0 -15 41) 
,,,,5.e1e2 (49 50 3 0 -15 41) 
,,,,5.All:41
,,,4.Cut
,,3.g1f3 (49 50 5 2147483538 1 49) ,4.TTLower (-50 -49 4 -48 -65 -16000) 
,,3.e2e4 (49 50 5 12 1 49) ,4.Null (-50 -49 2 -999 -48 -16000) 
,,,4.g8f6 (-50 -49 2 2147483647 -48 -16000) ,5.TTUpper (49 50 1 1 -13 -16000) 
,,,4.Cut
,,3.g2g3 (49 50 5 0 1 49) ,4.TTLower (-50 -49 1 7 -16 -16000) 
,,3.h2h3 (49 50 5 0 1 49) ,4.TTLower (-50 -49 1 6 -26 -16000) 
,,3.a2a4 (49 50 5 0 1 49) ,4.Null (-50 -49 1 -999 1 -16000) 
,,3.b2b4 (49 50 5 0 1 49) 
,,3.SEE pruning
,,3.b2b3 (49 50 5 0 1 49) ,4.TTLower (-50 -49 1 -1 -18 -16000) 
,,3.f2f3 (49 50 5 0 1 49) ,4.Null (-50 -49 1 -999 23 -16000) 
,,3.f2f4 (49 50 5 0 1 49) ,4.Null (-50 -49 1 -999 24 -16000) 
,,3.g2g4 (49 50 5 0 1 49) ,4.Null (-50 -49 1 -999 21 -16000) 
,,3.h2h4 (49 50 5 0 1 49) ,4.TTLower (-50 -49 1 3 -8 -16000) 
,,3.a2a3 (49 50 5 0 1 49) ,4.TTLower (-50 -49 1 21 -13 -16000) 
,,3.g1h3 (49 50 5 0 1 49) 
,,3.c3b1 (49 50 5 0 1 49) 
,,3.c3a4 (49 50 5 0 1 49) 
,,3.c3e4 (49 50 5 0 1 49) 
,,3.c3b5 (49 50 5 0 1 49) 
,,3.c3d5 (49 50 5 0 1 49) 
,,3.a1b1 (49 50 5 0 1 49) 
,,3.All:49
,2.Cut
1.d2d4 (49 191 7 998 1 49) ,2.Null (-50 -49 6 -999 -51 -16000) ,3.b1c3 (49 50 1 2147483545 53 -16000) 
,,3.Cut
,2.g8f6 (-50 -49 6 2147483647 -51 -16000) ,3.e2e4 (49 50 5 2147483647 -12 -16000) ,4.Null (-50 -49 4 -999 -52 -16000) 
,,,4.f6e4 (-50 -49 4 2147483647 -52 -16000) ,5.b1c3 (49 50 3 2147483647 -73 -16000) ,6.Null (-50 -49 2 -999 11 -16000) 
,,,,,6.e4c3 (-50 -49 2 2147483647 11 -16000) 
,,,,,6.Cut
,,,,5.b2b3 (49 50 3 0 -73 -34) 
,,,,5.c2c3 (49 50 3 0 -73 -34) 
,,,,5.f2f3 (49 50 3 0 -73 -34) 
,,,,5.g2g3 (49 50 3 0 -73 -34) 
,,,,5.h2h3 (49 50 3 0 -73 -34) 
,,,,5.d4d5 (49 50 3 0 -73 -34) 
,,,,5.a2a4 (49 50 3 0 -73 -34) 
,,,,5.b2b4 (49 50 3 0 -73 -34) 
,,,,5.c2c4 (49 50 3 0 -73 -34) 
,,,,5.f2f4 (49 50 3 0 -73 -34) 
,,,,5.g2g4 (49 50 3 0 -73 -34) 
,,,,5.h2h4 (49 50 3 0 -73 -34) 
,,,,5.b1d2 (49 50 3 0 -73 -34) 
,,,,5.b1a3 (49 50 3 0 -73 -34) 
,,,,5.a2a3 (49 50 3 0 -73 -34) 
,,,,5.g1e2 (49 50 3 0 -73 -34) 
,,,,5.g1f3 (49 50 3 0 -73 -34) 
,,,,5.g1h3 (49 50 3 0 -73 -10) 
,,,,5.c1d2 (49 50 3 0 -73 -10) 
,,,,5.c1e3 (49 50 3 0 -73 -10) 
,,,,5.c1f4 (49 50 3 0 -73 -10) 
,,,,5.c1g5 (49 50 3 0 -73 -10) 
,,,,5.SEE pruning
,,,,5.c1h6 (49 50 3 0 -73 -10) 
,,,,5.SEE pruning
,,,,5.d1e2 (49 50 3 0 -73 -10) 
,,,,5.d1f3 (49 50 3 0 -73 -10) 
,,,,5.d1g4 (49 50 3 0 -73 -10) 
,,,,5.d1h5 (49 50 3 0 -73 -10) 
,,,,5.f1e2 (49 50 3 0 -73 -10) 
,,,,5.f1d3 (49 50 3 0 -73 -10) 
,,,,5.f1c4 (49 50 3 0 -73 -10) 
,,,,5.f1b5 (49 50 3 0 -73 -10) 
,,,,5.f1a6 (49 50 3 0 -73 -10) 
,,,,5.SEE pruning
,,,,5.d1d2 (49 50 3 0 -73 -10) 
,,,,5.SEE pruning
,,,,5.d1d3 (49 50 3 0 -73 -10) 
,,,,5.e1e2 (49 50 3 0 -73 -10) 
,,,,5.All:-10
,,,4.Cut
,,3.b1c3 (49 50 5 2147483546 -12 -10) ,4.Null (-50 -49 4 -999 -46 -16000) 
,,3.e2e3 (49 50 5 2147483544 -12 48) ,4.Null (-50 -49 4 -999 -33 -16000) 
,,3.g1f3 (49 50 5 2147483538 -12 48) ,4.TTLower (-50 -49 4 -49 -51 -16000) 
,,3.f2f3 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 29 -16000) 
,,3.g2g3 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 57 -2 -16000) 
,,3.h2h3 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 20 -16 -16000) 
,,3.d4d5 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 3 -16000) 
,,3.a2a4 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 34 -5 -16000) 
,,3.b2b4 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 36 -16000) 
,,3.c2c4 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 30 -9 -16000) 
,,3.a2a3 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 27 -11 -16000) 
,,3.f2f4 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 50 -16000) 
,,3.g2g4 (49 50 5 0 -12 49) 
,,3.SEE pruning
,,3.h2h4 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 5 -16000) 
,,3.b1d2 (49 50 5 0 -12 49) 
,,3.b1a3 (49 50 5 0 -12 49) 
,,3.b2b3 (49 50 5 0 -12 49) 
,,3.c2c3 (49 50 5 0 -12 49) 
,,3.g1h3 (49 50 5 0 -12 49) 
,,3.c1d2 (49 50 5 0 -12 49) 
,,3.c1e3 (49 50 5 0 -12 49) 
,,3.c1f4 (49 50 5 0 -12 49) 
,,3.c1g5 (49 50 5 0 -12 49) 
,,3.c1h6 (49 50 5 0 -12 49) 
,,3.SEE pruning
,,3.d1d2 (49 50 5 0 -12 49) 
,,3.d1d3 (49 50 5 0 -12 49) 
,,3.e1d2 (49 50 5 0 -12 49) 
,,3.All:49
,2.Cut
1.e2e4 (49 191 7 997 1 49) ,2.Null (-50 -49 6 -999 -48 -16000) ,3.b1c3 (49 50 1 2147483546 50 -16000) 
,,3.Cut
,2.g8f6 (-50 -49 6 2147483647 -48 -16000) ,3.d2d4 (49 50 5 2147483647 -13 -16000) ,4.TTLower (-50 -49 4 10 -52 -16000) 
,,3.b1c3 (49 50 5 2147483546 -13 -10) ,4.Null (-50 -49 4 -999 -47 -16000) 
,,3.d2d3 (49 50 5 2147483545 -13 49) ,4.Null (-50 -49 4 -999 -31 -16000) 
,,3.g1f3 (49 50 5 2147483538 -13 49) ,4.TTLower (-50 -49 4 -49 -48 -16000) 
,,3.f2f3 (49 50 5 0 -13 49) ,4.Null (-50 -49 1 -999 22 -16000) 
,,3.g2g3 (49 50 5 0 -13 49) ,4.Null (-50 -49 1 -999 18 -16000) 
,,3.h2h3 (49 50 5 0 -13 49) ,4.Node level futility pruning
,,3.e4e5 (49 50 5 0 -13 49) ,4.Null (-50 -49 1 -999 11 -16000) 
,,,4.b8c6 (-50 -49 1 2147483542 11 -16000) 
,,,4.d7d6 (-50 -49 1 2147483541 11 -303) 
,,,4.c7c6 (-50 -49 1 0 11 -303) 
,,,4.b7b6 (-50 -49 1 0 11 -303) 
,,,4.e7e6 (-50 -49 1 0 11 -303) 
,,,4.g7g6 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.h7h6 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.a7a5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.b7b5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.c7c5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.d7d5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.g7g5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.h7h5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.f6e4 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.f6g4 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.f6d5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.f6h5 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.f6g8 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.b8a6 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.a7a6 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.h8g8 (-50 -49 1 0 11 -303) 
,,,4.LMP
,,,4.All:-303
,,,4.b8c6 (-50 -49 4 2147483647 11 -16000) ,5.Null (49 50 3 -999 -73 -16000) 
,,,,5.e5f6 (49 50 3 2147483647 -73 -16000) ,6.e7f6 (-50 -49 2 2147483647 -303 -16000) ,7.Node level futility pruning
,,,,,6.g7f6 (-50 -49 2 2147483595 -303 -162) ,7.Node level futility pruning
,,,,,6.d7d5 (-50 -49 2 2147483541 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.e7e6 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.g7g6 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.h7h6 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.a7a5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.b7b5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.d7d6 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.e7e5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.g7g5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.h7h5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.a7a6 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.b7b6 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.c6b4 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.c6d4 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.c6a5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.c6e5 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
,,,,,6.c6b8 (-50 -49 2 0 -303 -162) 
,,,,,6.Futility pruning
